date,utm_source,utm_medium,utm_campaign,cost
2023-08-24 18:03:18,vk,social,intro_to_python_course,105
2023-08-25 3:14:56,vk,social,intro_to_python_course,206
2023-08-26 21:24:01,vk,social,intro_to_python_course,102
2023-08-27 7:38:27,vk,social,intro_to_python_course,222
2023-08-28 21:57:11,vk,social,intro_to_python_course,223
2023-08-29 18:58:40,vk,social,intro_to_python_course,190
2023-08-30 17:46:47,vk,social,intro_to_python_course,109
2023-08-31 20:20:28,vk,social,intro_to_python_course,215
2023-09-01 15:56:38,vk,social,intro_to_python_course,220
2023-09-02 5:27:28,vk,social,intro_to_python_course,136
2023-09-03 1:32:05,vk,social,intro_to_python_course,113
2023-09-04 16:32:12,vk,social,intro_to_python_course,188
2023-09-05 4:24:15,vk,social,intro_to_python_course,269
2023-09-06 13:07:01,vk,social,intro_to_python_course,237
2023-09-07 6:15:16,vk,social,intro_to_python_course,252
2023-09-08 0:47:36,vk,social,intro_to_python_course,173
2023-09-09 18:57:55,vk,social,intro_to_python_course,130
2023-09-10 16:10:14,vk,social,intro_to_python_course,261
2023-09-11 20:20:17,vk,social,intro_to_python_course,276
2023-09-12 4:46:23,vk,social,intro_to_python_course,168
2023-09-13 5:34:02,vk,social,intro_to_python_course,277
2023-09-14 18:25:13,vk,social,intro_to_python_course,221
2023-09-15 15:35:47,vk,social,intro_to_python_course,175
2023-09-16 5:30:26,vk,social,intro_to_python_course,224
2023-09-17 2:04:39,vk,social,intro_to_python_course,125
